,0,1,2
586,1.2608794675666546,7.6707496450200585,1.0
587,1.1513009411768458,13.003664830478238,1.0
588,0.5067956274773311,6.449834481644151,1.0
589,-0.9842736570370116,2.2612063843796415,1.0
590,1.0295544393196896,13.504630095276305,1.0
591,1.7100574621107483,2.0005658485953646,1.0
592,1.3556262874060252,-5.710747867770925,1.0
593,-1.1095158503605655,6.731651675294016,1.0
594,1.832998164873385,8.21713999033827,1.0
595,-1.247810611228878,4.189352453990773,1.0
596,2.020059079511234,2.418639158977741,1.0
597,-1.075171334101268,12.41521218104225,1.0
598,2.187554895557335,3.2626705319811546,1.0
599,-0.1794072111494478,-5.233816548418931,1.0
