,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,Y
142,0.07288410485170647,0.43345642978298765,0.20677145116617943,0.9547347805040114,0.7745345235289796,-1.8462304046427536,0.0442206298928911,-1.8711108093878264,-1.3690226899960094,-0.2767504533758741,1
143,-1.021206788998968,0.23259861057108905,-0.8108591225185655,-0.306952903328863,-0.34909369658323175,1.1755450673428538,0.4573715333143901,1.0017013117823754,2.1510651122671534,0.33611657961081165,1
144,-0.7953043646053591,0.2587265517669701,-0.12346204931951946,-0.3662884707937028,0.5053634415125542,-1.3117317282258831,-0.2607699417568487,-1.7036721631973488,-2.4966269716872818,-2.414003411019801,1
145,-0.11068998878038819,-0.8036349879254366,0.9892358113670506,-0.5109410721277411,0.18607451711335346,-0.7832290106993747,0.5202595854458014,-1.2649898648519782,-0.9784263612581288,-0.8148817422728296,1
146,-0.06816265008906035,-2.1081693590278845,0.3598399471177706,-0.036453344724872355,-0.841569337976489,-0.9597331158461947,2.8368702146213294,0.04392320169415891,1.6973375550323984,1.5547283845320097,1
147,0.1755689605914929,-1.0699142749543473,-0.7166312876425148,-0.03014864751086918,0.4715342680872849,1.6433194736990675,1.0319256479391858,-0.8085940769373096,1.060922588685511,1.113495667590886,1
148,0.1853978571546236,-1.350272563436658,0.7039430673336028,1.8194324414284104,0.8059133073385901,-0.3714324802538154,-0.7905375806096467,-0.7860224629725909,0.24916296864327006,0.5359520671671413,1
149,-0.8715834698655183,-2.620622427300663,-1.3193791218705855,-1.529226070397504,-0.18762634911122614,1.160373455464473,1.0829501609282215,0.6619077402096735,2.48132457636027,0.8863048659613172,1
0,0.85328958260521,2.053073631706855,1.7567872094597343,0.32472018331082686,0.7287712848797385,1.1702852640858816,-0.006361335160345316,-0.07927888254012827,-0.28284747206040484,-0.8414197005214934,2
1,0.3099797490275099,0.8065759956404778,0.7971707707443259,0.3488491151193718,1.1885533152801626,1.1736102130623687,0.5553974031929166,2.788301903171284,0.7790326860192252,0.4236151026753927,2
2,1.809120292749375,1.0978143380989311,1.2781188440156868,2.332325879651454,1.801307608457432,0.9756263903401515,0.6729602053578475,0.7750304255976331,0.16842475544216096,1.0343640658929871,2
3,2.944171842524839,3.7055599097078193,2.3029027695168445,2.378880059939566,-1.617290094387935,-1.068737957773,0.5590524504436272,-0.5416799569516833,1.0396683606077168,0.4066782431247229,2
4,1.6071191183787557,1.3269556852974347,2.088381245438919,2.632505329026472,1.363577885990444,-0.44560045775040047,-0.27167128184866685,0.19868384434439246,0.2780680732230474,0.7516909196381805,2
5,1.4069621415523597,1.9142162324732706,0.9959486164493396,2.092796764305481,0.22236164262405334,2.6780796769190722,1.847235025194713,1.369415415253079,2.9796773873164275,2.035901364099832,2
6,0.5100726738061288,-1.3869897311534292,-0.09254424677406603,0.5343620591962301,1.4382413930175328,0.9260118168577993,0.8471465845443058,1.7012410987230775,1.8473682180411233,0.6399166385328054,2
7,0.05881809483612965,1.2932191380537512,1.8763466757805538,0.3405944669886626,1.683356254579269,3.0510906828042703,2.6276121134921846,2.261083839151449,2.4165456190267087,2.9746220626037703,2
8,2.5595616568109145,3.3788522911315337,3.292308142447128,2.529165541364452,1.1449873270011062,1.5608340330018258,0.0992766075618362,-0.952439460751515,0.2991214008493659,0.4155159351940567,2
9,-0.1087247998748595,1.2529991679479502,1.6703469902959016,0.8672743241424241,-0.4589819589869779,2.8217161695437323,0.7136716141052708,1.9242850857517797,3.1112619630254237,2.5254253288244093,2
10,-0.3687394401758082,0.022772080383845483,0.34404670186745456,0.602789196179719,0.3021900998732696,0.40882355169924744,1.8560381912311148,0.4917941460228662,0.04515482093179424,1.071133543843742,2
11,-0.2938608730715877,0.4771011654291707,1.1973182747364275,0.30735676441539095,-0.0629287623723509,1.7005508534511753,0.05100101077351438,2.8291735155185473,2.7767852315797397,1.9504641103949647,2
12,1.9763538369106974,1.2273596864144123,2.7767837715944745,1.4075033663811503,0.06831843784036351,0.4979061098200017,2.2701888472578915,0.8121375519955528,2.063135296556487,0.22253401011433327,2
13,0.8921853464514733,1.1050857085398222,1.7122375109962922,1.6902907471650197,1.0810832057979258,2.7391440500445245,-0.12081822038760603,0.06025251893985939,-0.3037552029280246,0.46586221930984995,2
14,1.2688431772394173,0.21322482081910965,-0.6640796113355616,-0.2249522381167599,0.04791592835117975,-0.17613798368084632,0.30253291702633434,0.9399361733473951,-0.08099310581301,1.727689089288714,2
15,1.5861987634349488,1.9034281866772806,1.6705867810220052,2.285249367147361,-0.38955023847051606,2.3821947357201525,1.9277019796327899,1.4033928295005245,2.716998332263144,0.8424506592628462,2
16,1.0344576404905428,1.599487137397207,0.4092267029645711,2.0401329570449453,2.2567374708813324,2.339215934057723,1.0724954777431104,0.7075634303902067,2.4227170486823772,2.816867852297003,2
17,2.9286239700155217,2.2605450332633046,0.685631071579016,0.6111336562058289,0.42739818268936647,0.10457685364577862,2.2942515710391005,1.1881295661017484,-0.16832115163827455,2.3212159603221303,2
18,0.10540388013801816,1.461021602618874,1.6396118240355633,2.1787500461061238,2.6485510899956077,2.5886283359432434,0.9849406400521414,1.0430827651282397,2.729558132823996,0.9838858701103147,2
19,1.450422361654571,2.183201328997813,0.8766992512058664,2.426308104417129,3.1722705158214577,-0.6788347786862143,-0.3299133451765337,1.0324224119061831,-0.18003061421993838,-0.6268707129338436,2
20,1.2127933097801569,1.9712590264690575,0.1331680744391246,0.33561543135310357,0.9894738245789851,1.7530107254093201,2.1411704636159974,2.7274964253998277,0.11309883870468451,3.258002720852247,2
21,-0.4852248027436732,-1.1612080773180673,0.6081775743334501,0.12545071196790147,0.8230634427746281,-0.7816740439159922,0.3726833341556006,0.9265647860926874,1.1303203087497176,1.598753295395317,2
22,1.1030295922480162,1.4442732601273622,1.0839844131627645,1.8220380985220674,1.6335088707785932,-0.11196578022813064,1.5900368586460463,1.0920884924073035,2.2899045536715885,-0.0683624811618797,2
23,0.10790081422849829,-1.1450798871313603,0.8479035380158171,0.895954244682281,2.569755509912194,0.0016654384133142353,0.4585644033741576,0.9152586903801384,0.14158466061517927,-0.34555844764631605,2
24,-0.623358109035228,0.2237669972686548,-1.0284482457833057,0.0444828522134878,0.6279353189900401,0.793890196376722,0.3215713848767512,-0.34645180275984555,1.871334719820779,1.06253472748311,2
25,1.7543240475568904,1.4442034803249129,2.0403336031024235,3.2737585124016864,2.306830585767448,1.9449773478700627,0.8833799914936191,2.0316447043084884,1.9237918253955484,1.9395521278994277,2
26,0.24799153107152383,0.6832921669220866,1.495764258129196,0.5923215317697001,0.7088678292056618,0.7084560917012264,0.26064262701032637,1.437420954986007,-0.08274159874739095,-0.7032619704316327,2
27,1.3764289741740676,1.8060665833025427,1.1153910454494722,0.848900484543381,1.0047678317763125,1.9372591325966182,2.24368650784219,1.5204411697461317,0.24038162316440526,1.9918268045886864,2
28,0.9656377552600205,0.9138098764308893,1.0339955838211652,0.49429793100798014,1.8395342227862144,-0.8367068358164029,0.07209770655367587,-1.2211638555431734,0.44040842136156133,-0.5649276122411822,2
29,0.546836088578714,1.697463286293611,-0.7632386065753296,1.2357534073217786,1.8736742226670051,0.8697127784684904,1.2796496486667452,-1.093361488473601,-0.10461393319579537,0.44597083580422014,2
30,-0.06286107764489546,-0.9339422896938381,-0.7982270804838791,1.1389045001404312,1.0748760978886671,0.8829930647578464,2.488576093728925,1.9570279252026475,3.2248743519889205,1.512279795647658,2
31,0.6389751442595759,1.8442840738006483,0.23498157104298756,0.9276704826775016,0.44831975618898867,0.018106609600054835,-0.5507628523206733,-0.20571362013947048,1.164671910449318,0.6655081702614659,2
32,0.0834090103564894,1.4482096881190143,1.293838783573367,1.5453122280445688,0.14062868308212406,2.0955540830589086,0.38812381806828955,1.686138690135148,1.2993995894064236,1.7514003751134262,2
33,1.1692900555845862,1.5444277469219216,0.6474056017336414,-0.0988186736796477,-0.03446298119994862,0.7485498757434563,1.507352389944889,0.15791321085344645,1.1749604892152892,1.2271232342292222,2
34,1.0273159593140673,0.10911334256954297,0.5790620199463772,1.4435637234689382,1.225189434299651,1.449237792712096,1.928551549527532,0.665660234433336,1.049736407192972,0.45906384172113623,2
35,1.1386869666111779,1.6055980262863554,0.19306395115753994,1.789835849179192,0.3649125808528034,0.09867085331309189,1.2290748297439031,0.10326840866251763,0.05404954999655276,1.8365389316766652,2
36,1.0743576634092722,1.1454209058740263,1.0040474862394126,1.3227400290198776,2.8482333679679015,0.687014506817492,-1.2647951063629712,0.550283602931919,0.012096490132069149,0.5345040231884152,2
37,0.595577530946215,0.685811858993266,0.25729759363344884,1.680474779959216,0.5416979619952453,0.6278330271367877,1.0266889778775572,2.518057658477755,2.2779577077040956,1.5987148650906513,2
38,0.4304777911540357,0.8014882028683212,1.4996057794053717,1.5296173055770472,1.767293626487417,-0.5176860346598153,1.4418703334608616,-0.05018693186691392,0.32317074226588116,0.8966427424760167,2
39,0.33647573813033727,2.1390318345494395,2.206464687360195,1.5598824719788094,0.839761884210311,1.4799982903581514,0.6899973870268723,0.711247906140302,1.757725908279697,0.47697166063201624,2
40,2.033435861842123,1.791885212501683,3.429501588363894,2.3227227184824404,0.589783180728334,-0.010110683048640157,0.9197111591751013,0.4286305578827557,-0.43363969038293115,0.47947665479487744,2
41,0.8168169561711514,1.4321157603148744,1.2187382219647998,2.1600638065143385,0.8986192187992845,-0.09904078974348596,0.4933308718833015,0.11226363485102708,-0.07128515397219903,0.12006989823285674,2
42,0.22093433987716338,-0.5231655372849469,0.09394030795001973,-0.49762594231670665,2.007566985398126,1.428001346684149,1.903510584003677,0.8033114340401265,0.6435382780071134,2.489354331377292,2
43,0.14051759098564875,1.4955949049948989,1.6078250647582428,0.28930255335369537,2.08441856343288,-0.38740236810061623,-0.11726769331124332,0.14434985850478632,-0.3357866186691483,-0.8927478671832634,2
44,2.2806407393338706,1.9603969626089635,1.7085548502530385,2.437997924034025,-1.1990579909687993,0.22167360851149143,-0.7199952974431587,-1.5619227893609007,0.38372021441862836,-0.15652238686967146,2
45,0.6743690642227591,1.3972461856826055,2.6600187699988567,0.6969437020502575,0.4903312593862529,0.27668890001562685,-0.3749392995985896,-0.5001116409607063,-0.2853024370725752,0.9270197264173733,2
46,1.3397324305330487,2.458584405012786,2.5782813310838906,1.8365210995813515,-1.03590243500699,0.8709449766749207,1.251874683281487,1.8508692021940218,0.7937184223984234,1.6772937080864478,2
47,3.049915924288266,1.6497135292046052,1.8294629057243716,0.5052136885440535,0.7008467291391505,1.7706752519834663,1.9051737469822934,2.0263394599669233,1.95677241435072,0.29161219589000664,2
48,-0.9732723160292227,-0.9980023981521666,-0.3922315967772507,-0.5060131610910001,2.177070220220244,2.139282045112865,0.06515018009879403,1.8541718038547443,0.48945965487179277,0.9620297665149116,2
49,-0.02054292392648116,1.1455016032947314,0.40530493558024205,-0.5163541189335521,0.5271244409704473,0.4437673247330717,1.8233760970851915,1.0316208321343496,1.7348065880562666,1.6347931847074852,2
50,-0.4318671077420577,0.7715462493663916,1.3763002813342964,1.5288817714557918,0.5518881939064846,0.2345213795590131,0.8780931734335836,0.6302172091885037,1.0911319407195343,0.27014658734444863,2
51,1.1056952141987184,0.6694162343475238,1.9853471335333484,-0.1181456482684784,2.496995247661273,0.3190840918496357,0.5878578231740045,-0.16682789156770705,-0.5401563388002117,0.8612349615696238,2
52,0.7677449966606364,1.5208660950146085,2.528586431621653,1.6958729188368662,-1.1721227104650143,2.3058702653936063,2.3064850160281454,2.9755459821594936,1.4027682138642406,1.9366245423077855,2
53,2.082640879186486,0.7192933803419662,0.14230268388757872,1.4524619152790397,1.6662437992860968,0.2608079840773905,0.41704532767988955,0.6018903829500879,1.862216678618371,0.6549987440444178,2
54,-0.5689482887061381,0.6990319675074788,-0.10804591986692591,1.1000535412736225,0.10586303183660639,1.966605870594442,1.258261956041202,2.0634193540854264,0.2457516227167621,1.341655228944576,2
55,0.714088426557403,1.4954286740062361,0.8349522221977663,0.9463338657292168,0.11589445419820532,0.2701113378374561,1.6972956199882607,0.7045121597014838,0.856631105350699,1.9389594046585232,2
56,0.22484468155614024,1.2337495514039967,0.0044980821401071625,0.25195195108682555,1.9153761413074752,2.822265393533944,1.121100914618437,2.2568158870330848,2.686153075008754,2.3563509105487874,2
57,0.16711894720484566,0.9635409249153982,-0.05082425979856309,0.16503541256204324,1.0339287983914027,-0.010947651571338923,0.5630281543288023,0.11640206036010803,-1.0691309839690213,-0.491840297842687,2
58,-0.0034875468436597057,-0.7513461533214549,0.15221321664959342,0.7073831901686912,1.9846295039767348,1.178970638140672,1.7672397894610583,2.5549795405947124,2.4037814480256023,3.008634049389764,2
59,0.5806603072693414,0.7468821265125061,-0.1303683653257528,1.9822537539805833,0.9727651894395046,0.13696013349014824,1.0333719781846653,0.9082210723987899,1.146422305369435,0.7648448097662908,2
60,1.3327238139070103,1.4509900880829283,3.202659420760787,1.5093107126886829,1.420755199853076,1.6487316875239328,0.7282278074955517,-0.6932082051454493,1.0177620925319721,0.4293927884271158,2
61,0.7914747844034368,0.8784546087608016,-0.17286106546238256,1.2991405491054788,0.7673971159190033,1.7673534940516178,1.5193446695903108,2.0287813444516374,0.032585898626439236,0.9495933785856413,2
62,2.1123845242239114,2.2823290926126223,1.1813824665493042,1.4566313366650956,0.18838998942715968,0.8711035753059598,0.8611748449333784,1.9206356285661945,0.7540580536048938,1.7573052811798624,2
63,1.859476996699522,1.7746473038592852,1.410818694101964,1.0864868784851298,1.9194471844182162,-1.0716135096496546,-0.1709168181515921,-2.0853055625458845,-1.0617275324920108,0.010788377334689514,2
64,2.379179322008999,2.968317996526483,2.3155204806912906,3.1683539056040897,1.5790872157500357,2.3737522706362366,1.696997437035099,0.8715021271721044,1.925535618690754,2.330372104572754,2
65,3.138138549655673,1.573995223313168,2.3300912264760365,0.8093450098431337,-0.9931365457322752,1.5741151743427666,1.8556623416123186,1.9590279076326693,1.286408396972222,1.3777677855739836,2
66,0.21195030832579165,-0.4411531601941827,1.054378988006423,0.3024015537954817,0.8413932301063526,1.6118805888460828,1.4205801801507063,0.6829163966955414,0.5349278162171054,1.610347346594423,2
67,0.7993393439216732,0.24327499173936884,-0.4141987679177652,-0.010474690840149403,1.681401910133606,1.389295847906061,1.4247471502159286,0.950637496296581,0.061120633056794604,0.7995289632486198,2
68,1.4764098077353154,1.7205050710985192,1.0149327696155421,2.6086183291372285,1.2359899810321977,0.9521506818538753,-0.5085940201205665,0.49090391559132396,-0.4103753079581962,0.8125125535353026,2
69,0.8449355159728396,0.9385964531686039,2.2227063655370363,1.1289159200492147,1.2347712810509073,2.51576500673987,0.7446916364184764,2.406733446170241,0.7881936309327282,1.453346630646804,2
70,0.490080466595632,0.6712866209267078,1.4339388151223753,1.2754663984623646,2.1724491875207432,0.5623368345085216,0.8731396542509604,0.7753901754761756,1.5689694714811975,1.6299768947738178,2
71,0.3658208924549179,-0.5136677907114142,0.5132356692886297,0.6541229723998014,0.7375322979317249,-0.10113452180781946,0.6659417520160384,-0.7792355912058295,0.21991651662882172,1.4574755174956222,2
72,0.10959057302704034,0.8487645835964561,-0.027766925934981312,0.8960852020705166,1.5158867189559166,1.8750823076268253,2.274413245309269,3.0944044718126733,1.5823978983041198,2.9543570460857222,2
73,3.1612881613660195,2.211785056254493,-0.17506705462842165,0.480948126790113,0.8395647919239728,0.8160682656440116,3.408461466473198,2.0678061762623203,1.109817124407898,0.9834839919397581,2
74,0.6219820711927893,1.563664761027506,1.0699541695224246,1.1346098628920962,2.20399357908296,1.150755951875488,0.6821179734992685,0.8418379969409266,1.3533062118925157,0.9010394039967775,2
75,0.2524613065213095,1.9090765489731774,1.6792563817599193,0.17218079105176987,1.9580685182660604,1.0714810715678154,-0.3578474276454038,-0.5724072845938826,0.8896583748656587,-1.0704179911359137,2
76,1.4183169425090523,1.4298999353305064,2.093200162868812,0.5667724634952491,2.503561224110296,-0.2700757300446768,1.6206932781200958,1.6986465715429269,-1.2117945397057315,1.1355157244575491,2
77,-0.08040828365617125,1.1021315071008,1.5805417074309336,0.8485098228257466,0.122753138688388,0.7261922405855057,1.3603026464793735,1.3212209887948156,-0.5768152169366807,0.9397092547942603,2
78,2.339984808882532,0.3561136434570509,0.21259489339657833,1.346208351675037,2.3035754514576023,1.241413163734526,0.9433719124164252,1.6132291281556794,1.4081457678425953,0.5626284591065367,2
79,1.6147124985821288,0.3051205365321231,0.34851801891459644,1.3686706634299484,-0.5585941928171034,0.24629379425210118,1.1633222841514306,-0.16468699366736606,1.6855597433828844,0.9873943916915875,2
80,1.72170297426597,1.941485964078808,2.225509166333805,1.0348579327729286,0.399549458444195,0.9676769201633384,1.8638681250514908,1.7545601900581413,1.166031218230215,1.9721008939725548,2
81,1.581500235542351,3.797838251308644,3.9447740466734134,2.0016746343704916,0.39792937764474234,0.29842598515556873,1.2052544596777852,0.7311932863880597,-0.6972798161719547,0.7565541029046232,2
82,1.8573964566815944,2.202075354352208,1.833799557633928,2.1315985960948978,0.012379287295937957,0.5376230876868253,0.3842734074634774,0.20779073694147554,-1.432426993130285,0.9055898382375009,2
83,0.9815240670772885,0.3535490215305118,0.34514895380700295,-0.026810987031751887,1.9819936577191597,2.365878864700983,3.2977513842073747,2.2277763450293393,1.2176609934597697,1.3334719269516653,2
84,1.341053710932811,1.2746329374207666,3.1203298840579463,2.8136955033553432,0.5381504950589535,0.6770299832742463,2.1673819132652,2.287097929241937,2.2109502480986487,1.6662255222675975,2
85,-0.3227141329325427,0.7110327983329641,2.529003197493762,1.094789480504655,0.9547935302896816,1.0725867527612405,1.646631324808667,0.8729963418330492,0.9517423027691828,-0.2651981872325495,2
86,0.6528936592210186,1.0426409334504916,0.041248449472079174,0.5536825962777583,-0.31889682743322,1.4832670578644533,1.0895075380899883,0.13639118174770104,1.293272547610416,0.7404238538753345,2
87,0.7170875726853685,1.926121206984592,1.3193519797386484,2.4544933655251873,1.2863311024692068,0.27003569155981033,0.37085808325710923,1.0976656072720308,0.9634099693429856,0.4122349584681355,2
88,0.4832293489025722,0.9447055383338356,1.5547499295813756,2.339539120641694,0.7434051415895709,1.1361306421582498,-0.2744634681803497,0.15463362190106156,0.38884706668022573,0.5924917502517978,2
89,-0.6361464714898357,0.17658633911561894,0.3688405383319947,-1.2676334726132663,1.3162692813903925,1.3213172816699652,4.168743953627089,1.4789164483766046,1.1647965365202002,0.42849504992250087,2
90,0.27998965708627,-0.5859215612468496,-0.39799802472182266,1.1019271387802636,2.7642495790385695,1.2181683429692227,1.4031999349269269,0.4254972266736522,1.448205920276878,1.5718622216708846,2
91,2.105514028838705,2.1531419031332284,0.5703735346844482,1.0011511674462548,2.7483619661547163,0.7169012127774568,0.3196216805859293,0.36760803319347135,0.33355240035071465,0.3406810666697644,2
92,-0.6423736388100794,0.7142430939711646,1.4971632884461497,0.26349013596468285,0.41334020356001255,2.429314909652571,2.256039847071225,1.5442929083753245,2.2241459878120438,0.9699135986190369,2
93,0.07849204904258156,0.5807439368656575,0.12546054211013857,-0.6676847729845132,-0.09119055675419663,0.31960339148549477,0.9092470365677819,0.8318291183272151,1.524234736290151,0.3417316380489961,2
94,1.6986864346113004,0.8099129944918602,1.0746960697189853,1.3500043492651859,-1.5822347976523288,0.24869786895313228,-0.8794713468845954,-0.3581060994216352,-0.010088285892508875,0.5873518029355429,2
95,0.3013181915459515,1.5475329872953805,0.9821497919330003,-0.7296150731274524,-0.7761734421419468,1.5115920509655119,0.8822893792772174,0.5325951355335912,1.6326008003045045,0.11778726008045037,2
96,2.4871915866947645,1.6817412428076217,1.8530848460091163,2.064519815000735,1.0941731578465828,1.7774871715607543,2.1082194912546868,3.8178158119136603,1.596998695420424,2.905283390201514,2
97,1.799464762606815,-0.49079033737551336,0.7465145976218013,0.08891845781230379,0.0008904871187371821,0.10101774228110383,-0.2802378469625775,-0.31910805545523657,-0.7494670531791254,-1.5549063241399526,2
98,1.449920605317461,2.1629482402580513,1.5995902684948138,1.9678097575284927,0.12476061285508366,1.18027315240669,1.5350581349742223,-0.4896263919115251,0.9216998821692958,1.7394429493398622,2
99,1.7931148043748473,2.014717980564216,2.340623120571689,2.11801071112385,0.4530280869610833,0.36707054821418117,0.5033175706224879,0.19270034519970236,0.89535776762072,0.7062260752061731,2
100,0.539203507610746,1.1144225246416917,1.8298294364548724,0.5579558580402479,0.40532374228042045,-0.6310745988488262,0.6146971959719263,-0.6062353203443087,0.5554768518717593,0.8690079116933858,2
101,1.7602153602295814,2.2065188559219977,1.8117067839587566,2.3928917282694773,1.5489951251882252,0.43842708129764085,1.690941966751648,2.29398474077019,1.665515262632577,2.1313038980316,2
102,1.1801511044956658,-0.26069565054686206,1.4794618025299509,1.4186443279944374,1.6083553766915522,1.7209100219412945,1.9375330320197044,2.227885439102865,1.9974682710916518,1.832900708679251,2
103,-0.2056271922187871,0.1541467557295697,1.6597082659436708,1.0229732417530475,-1.0883470416843757,2.893871533837913,2.1157673610523053,1.252633178191224,2.4587186506776115,2.085242073161184,2
104,1.212779912613614,0.8589031451359666,0.22727174092774127,1.2312681442504156,0.8488141781194092,0.9374744819774912,0.027867703429902413,-0.48122737279056493,-0.22835103091573195,1.2323451400048009,2
105,-0.23726239397796745,-0.2705729309202305,0.2350505801888123,-0.9708163316371281,1.6126584867054992,-0.7703508689220564,0.2651980089318662,0.4837320635202753,0.4010201376463709,-0.554821896594897,2
106,-0.09858840202434149,0.042961893222983605,-0.4303355862190481,0.595413961587593,-1.182425399509166,0.7704922273597807,0.7373353714962525,0.3668629791923058,0.9403948067106058,0.7215861258430307,2
107,-0.2542943485146729,1.9757211651003443,0.6858752561709272,1.2595286004248911,0.8670342181398583,1.7670847894757737,0.5592260431925864,-0.21431186616913944,0.582128092422176,1.9607222313026993,2
108,0.4968300792171293,-0.6893641881202255,-0.8928705057121131,0.534458881224724,-0.1664641491312413,1.941872402234963,2.3519340966367617,2.802627225555748,2.2129717267674747,3.5076500507526465,2
109,1.2774400794709009,-0.48628992932214055,0.6371097113616748,-0.262677781729195,1.3417252213234678,-0.5206960334580042,0.25187667362390753,2.1702872673357216,0.8663948976925547,-0.37061825716397334,2
110,1.6109097262007206,1.282223973159899,1.4809345977425985,1.8876943234927623,2.224947014327952,1.5028901092149232,0.055961338333783694,0.09221523955412692,1.2480583738171942,1.109188311839795,2
111,2.7654629904406995,1.6773816719700816,1.734892707445495,0.9742305419442687,0.5390176269246899,1.6771695705572371,0.5454938442032158,1.5635430274576674,0.014563762988591522,0.890467964607483,2
112,0.6234179420358696,0.6956624844175352,-0.34092252083671704,1.1104125949238202,1.026131979530616,0.9685582718191372,1.263907094712692,-0.09433040431629114,1.0116952792133262,0.019448032683762606,2
113,1.0456498493379272,-0.25495837973109414,0.3048064667401834,1.2687433904491021,1.3207619806555977,3.17572337187435,0.821782786859376,2.068458878085596,1.7923901607007193,1.9530539951506474,2
114,0.5459060285695112,1.3624384242667598,-0.18866124716359267,0.7192608397492329,0.8814582498908212,1.1647791751826875,0.9930538037466276,0.47207610576901826,1.3411417969506152,-0.8717615391663625,2
115,0.9681799757980935,2.0114122104044387,0.830014763399002,1.4963958195248126,2.740675064035518,1.442702168877601,2.0119419279983974,0.7022653651568185,0.14860800671323016,1.1795901125607664,2
116,0.5555750629376712,-0.029816662001966865,0.9376618252199727,0.08006150501706799,1.978327542602826,2.0505839082868427,2.1232849289486486,2.570939788821584,2.237033586308951,1.9730046218751862,2
117,1.5992734363309602,2.1401154218118474,3.2892615703044816,1.2570942465648078,2.799211810942495,-0.32150296428463765,-0.8040605216363104,-0.08937527868938688,0.6116733676082782,-0.259814610862783,2
118,2.827561061088479,1.9137987252502762,2.1355341602886715,1.2525124299218127,0.437170955564416,0.8579430813427324,0.544522307065149,2.0165548872834136,2.3874834990616165,2.440800237489541,2
119,1.432338759511454,0.3311263765813178,1.6442076506586734,1.1369504479710026,1.3980717878807534,0.6090765095301305,0.7242072898229357,0.5006167754909715,1.679911036580612,2.04696970958872,2
120,2.1904104181115533,2.4792864716707657,1.3071965673252008,0.619037260099243,1.940218905118492,0.45870164497591726,1.9871957177535273,1.126938959771985,1.6595952096274307,1.5239784948769364,2
121,0.2947344043099537,0.7848430307156552,2.286343387987637,-0.1665764748129006,0.7369187470625191,0.8395651258536669,1.9359874521960692,1.4831293499725153,2.0076080212783958,1.4111365069459978,2
122,1.978053285514007,1.3402479247909673,1.932279397342299,0.7847693396680875,3.306927273971173,-0.31092556900956625,-0.07709249109060168,-0.21660650405417115,1.0518379583903088,0.9983673254460536,2
123,0.8367577431944772,1.8787150010090812,0.8531645895236158,0.7390075215206953,-0.6243589631658872,-0.6910774496421763,1.6138704288778412,-1.2749656781745147,-0.6694144647116798,0.23237101329304533,2
124,1.1978694499110514,1.3097178803547735,0.8887801744233413,1.6016574738793623,1.6695926959117036,2.1073947050257256,1.4030714843157304,2.1163294327173725,1.4130003070414232,2.3804721943385285,2
125,0.2852911728573112,0.6150597769605723,1.3996392267529496,0.19053876811143067,1.5931235663760104,-1.27404954496878,-0.8497696741554837,0.6042224932366997,-1.0416315401692229,-0.5323035035641015,2
126,-0.013527474011223006,0.3048254944780393,1.3247641105039558,0.4335064715920959,1.676281510635874,0.9317557543190369,-0.22312735279291962,0.19122154101745148,0.4145135677666495,0.4601433656208136,2
127,0.9498320312504329,2.2309190394674205,2.3277665349953933,1.2674927161700877,1.5625417835249031,1.1988772180657732,-0.6837857446866167,0.06262830350847681,0.24042240558784744,-0.13246260024193424,2
128,0.7245789399483571,1.4826532596441853,1.6626302269168856,1.7507499313788717,1.242410752426199,1.7661970412446215,2.6102750401089825,1.9011569367092327,1.2518814449368432,0.3086405373281291,2
129,0.11761255132395176,-0.42218081052039635,-1.08044051764921,0.23606588505953918,-0.847187510881867,1.5834867188977153,1.0820632964255847,1.406949571674519,1.7505177103370784,2.6792775406833416,2
130,1.4226760639628808,0.8148250478281039,1.9045267466165892,0.7481511543224331,1.580177644712597,0.48035739877777095,0.7640167332081422,1.088253005503552,1.697328263179917,1.1025424583497259,2
131,0.40972855103062666,1.5276068736972466,1.0463047731945834,1.1050472038056642,0.9969077620424431,-0.5289990576758701,0.5542306476516263,0.07858417654585814,0.7157348692036064,0.007232418006167585,2
132,-2.1695361535078694,-2.1472604544554317,-0.1297246495487161,-0.7063315361695932,4.135047340087906,1.5541049789959667,0.9667809138649717,1.008216289076988,0.988639349396851,1.86039105520437,2
133,-0.17521208640772867,-0.38698919316772007,0.6549673922610222,0.08580283651548137,-0.21437336347644242,0.4448867591538449,-0.6409941592362831,1.549503763845594,0.11337863991060926,1.8439012493186826,2
134,0.2249594709301559,0.6256278750283486,0.5167143432315329,1.553131353817335,1.3248685522382848,0.4445241257814021,0.790699805835108,0.5236650987267222,1.6397405314003781,0.6453118303847587,2
135,1.2837630262175952,1.0644021421867325,-0.16013849570036842,1.232138844558442,0.33110450037434624,2.7853598885235846,1.9640152413885517,1.533653268494792,2.02881478815301,3.0146246005666266,2
136,1.6230865681142406,1.5219952523222484,1.8937365897003895,1.6780853234913002,2.254886871425663,1.5559999236159998,1.6142454616558382,1.289977989174512,0.8741517879798872,1.6831704811526196,2
137,1.1060041011869355,1.9132447739827896,0.4055612164343525,2.1135473973531553,1.0882823106652884,0.8149555195655271,2.2370760843213295,1.6625573087281111,0.6642231541596624,0.2505368865941825,2
138,-0.6973314461124562,-0.8572081226927424,0.12082375818884272,0.0862726065675894,0.5348136528724405,2.12479769918589,0.31297153222672813,1.2706282525134696,0.9424239789527714,0.3053440840138659,2
139,0.22593060866577652,0.023888114867875676,0.3327254697535148,0.5827681585022153,1.4951375782168623,1.9894996333921395,2.1156261793462945,2.433533963901075,2.770024101962919,2.8408300250100593,2
